Date : 2024-04-19 00:50:54
Directory : c:\Users\take\Desktop\venv
Total : 1866 files,  335373 codes, 31183 comments, 60160 blanks, all 426716 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Lib\site-packages\django\conf\locale\sk                                                                                    |          2 |         21 |          8 |          3 |         32 |
| Lib\site-packages\django\conf\locale\sl                                                                                    |          2 |         35 |          6 |          5 |         46 |
| Lib\site-packages\django\conf\locale\sq                                                                                    |          2 |          7 |         13 |          3 |         23 |
| Lib\site-packages\django\conf\locale\sr                                                                                    |          2 |         31 |         12 |          3 |         46 |
| Lib\site-packages\django\conf\locale\sr_Latn                                                                               |          2 |         31 |         12 |          3 |         46 |
| Lib\site-packages\django\conf\locale\sv                                                                                    |          2 |         27 |          7 |          3 |         37 |
| Lib\site-packages\django\conf\locale\ta                                                                                    |          2 |          4 |         16 |          3 |         23 |
| Lib\site-packages\django\conf\locale\te                                                                                    |          2 |          4 |         16 |          3 |         23 |
| Lib\site-packages\django\conf\locale\tg                                                                                    |          2 |         25 |          6 |          3 |         34 |
| Lib\site-packages\django\conf\locale\th                                                                                    |          2 |         26 |          6 |          3 |         35 |
| Lib\site-packages\django\conf\locale\tk                                                                                    |          2 |         25 |          6 |          3 |         34 |
| Lib\site-packages\django\conf\locale\tr                                                                                    |          2 |         21 |          8 |          3 |         32 |
| Lib\site-packages\django\conf\locale\uk                                                                                    |          2 |         28 |          6 |          3 |         37 |
| Lib\site-packages\django\conf\locale\uz                                                                                    |          2 |         23 |          6 |          3 |         32 |
| Lib\site-packages\django\conf\locale\vi                                                                                    |          2 |          9 |         11 |          3 |         23 |
| Lib\site-packages\django\conf\locale\zh_Hans                                                                               |          2 |         32 |          6 |          6 |         44 |
| Lib\site-packages\django\conf\locale\zh_Hant                                                                               |          2 |         32 |          6 |          6 |         44 |
| Lib\site-packages\django\conf\urls                                                                                         |          3 |         62 |          2 |         17 |         81 |
| Lib\site-packages\django\contrib                                                                                           |        539 |     56,953 |      6,380 |     11,588 |     74,921 |
| Lib\site-packages\django\contrib (Files)                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\django\contrib\admin                                                                                     |        200 |     30,586 |      4,472 |      6,226 |     41,284 |
| Lib\site-packages\django\contrib\admin (Files)                                                                             |         15 |      6,293 |        290 |        926 |      7,509 |
| Lib\site-packages\django\contrib\admin\migrations                                                                          |          4 |        104 |          2 |         13 |        119 |
| Lib\site-packages\django\contrib\admin\static                                                                              |        121 |     21,662 |      4,078 |      4,918 |     30,658 |
| Lib\site-packages\django\contrib\admin\static\admin                                                                        |        121 |     21,662 |      4,078 |      4,918 |     30,658 |
| Lib\site-packages\django\contrib\admin\static\admin\css                                                                    |         15 |      4,089 |         99 |        968 |      5,156 |
| Lib\site-packages\django\contrib\admin\static\admin\css (Files)                                                            |         12 |      3,646 |         99 |        905 |      4,650 |
| Lib\site-packages\django\contrib\admin\static\admin\css\vendor                                                             |          3 |        443 |          0 |         63 |        506 |
| Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2                                                     |          3 |        443 |          0 |         63 |        506 |
| Lib\site-packages\django\contrib\admin\static\admin\img                                                                    |         20 |        126 |          0 |         18 |        144 |
| Lib\site-packages\django\contrib\admin\static\admin\img (Files)                                                            |         18 |        124 |          0 |         18 |        142 |
| Lib\site-packages\django\contrib\admin\static\admin\img\gis                                                                |          2 |          2 |          0 |          0 |          2 |
| Lib\site-packages\django\contrib\admin\static\admin\js                                                                     |         86 |     17,447 |      3,979 |      3,932 |     25,358 |
| Lib\site-packages\django\contrib\admin\static\admin\js (Files)                                                             |         18 |      1,567 |        192 |        146 |      1,905 |
| Lib\site-packages\django\contrib\admin\static\admin\js\admin                                                               |          2 |        520 |         78 |         50 |        648 |
| Lib\site-packages\django\contrib\admin\static\admin\js\vendor                                                              |         66 |     15,360 |      3,709 |      3,736 |     22,805 |
| Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery                                                       |          2 |      6,914 |      1,963 |      2,092 |     10,969 |
| Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2                                                      |         62 |      5,179 |        444 |      1,399 |      7,022 |
| Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2 (Files)                                              |          3 |      5,120 |        385 |      1,340 |      6,845 |
| Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n                                                 |         59 |         59 |         59 |         59 |        177 |
| Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp                                                      |          2 |      3,267 |      1,302 |        245 |      4,814 |
| Lib\site-packages\django\contrib\admin\templates                                                                           |         50 |      1,205 |          8 |        186 |      1,399 |
| Lib\site-packages\django\contrib\admin\templates\admin                                                                     |         42 |      1,038 |          8 |        131 |      1,177 |
| Lib\site-packages\django\contrib\admin\templates\admin (Files)                                                             |         27 |        784 |          8 |        105 |        897 |
| Lib\site-packages\django\contrib\admin\templates\admin\auth                                                                |          2 |         58 |          0 |         11 |         69 |
| Lib\site-packages\django\contrib\admin\templates\admin\auth\user                                                           |          2 |         58 |          0 |         11 |         69 |
| Lib\site-packages\django\contrib\admin\templates\admin\edit_inline                                                         |          2 |         93 |          0 |          4 |         97 |
| Lib\site-packages\django\contrib\admin\templates\admin\includes                                                            |          2 |         41 |          0 |          2 |         43 |
| Lib\site-packages\django\contrib\admin\templates\admin\widgets                                                             |          9 |         62 |          0 |          9 |         71 |
| Lib\site-packages\django\contrib\admin\templates\registration                                                              |          8 |        167 |          0 |         55 |        222 |
| Lib\site-packages\django\contrib\admin\templatetags                                                                        |          6 |        729 |         23 |        117 |        869 |
| Lib\site-packages\django\contrib\admin\views                                                                               |          4 |        593 |         71 |         66 |        730 |
| Lib\site-packages\django\contrib\admindocs                                                                                 |         16 |      1,061 |         40 |        186 |      1,287 |
| Lib\site-packages\django\contrib\admindocs (Files)                                                                         |          6 |        702 |         40 |         96 |        838 |
| Lib\site-packages\django\contrib\admindocs\templates                                                                       |         10 |        359 |          0 |         90 |        449 |
| Lib\site-packages\django\contrib\admindocs\templates\admin_doc                                                             |         10 |        359 |          0 |         90 |        449 |
| Lib\site-packages\django\contrib\auth                                                                                      |         39 |      4,406 |        203 |        822 |      5,431 |
| Lib\site-packages\django\contrib\auth (Files)                                                                              |         19 |      3,469 |        165 |        696 |      4,330 |
| Lib\site-packages\django\contrib\auth\handlers                                                                             |          2 |         35 |          2 |          8 |         45 |
| Lib\site-packages\django\contrib\auth\management                                                                           |          4 |        473 |         33 |         61 |        567 |
| Lib\site-packages\django\contrib\auth\management (Files)                                                                   |          1 |        132 |         19 |         25 |        176 |
| Lib\site-packages\django\contrib\auth\management\commands                                                                  |          3 |        341 |         14 |         36 |        391 |
| Lib\site-packages\django\contrib\auth\migrations                                                                           |         13 |        424 |          3 |         56 |        483 |
| Lib\site-packages\django\contrib\auth\templates                                                                            |          1 |          5 |          0 |          1 |          6 |
| Lib\site-packages\django\contrib\auth\templates\auth                                                                       |          1 |          5 |          0 |          1 |          6 |
| Lib\site-packages\django\contrib\auth\templates\auth\widgets                                                               |          1 |          5 |          0 |          1 |          6 |
| Lib\site-packages\django\contrib\contenttypes                                                                              |         14 |      1,450 |         96 |        235 |      1,781 |
| Lib\site-packages\django\contrib\contenttypes (Files)                                                                      |          8 |      1,157 |         85 |        191 |      1,433 |
| Lib\site-packages\django\contrib\contenttypes\management                                                                   |          3 |        214 |         11 |         33 |        258 |
| Lib\site-packages\django\contrib\contenttypes\management (Files)                                                           |          1 |        115 |         10 |         21 |        146 |
| Lib\site-packages\django\contrib\contenttypes\management\commands                                                          |          2 |         99 |          1 |         12 |        112 |
| Lib\site-packages\django\contrib\contenttypes\migrations                                                                   |          3 |         79 |          0 |         11 |         90 |
| Lib\site-packages\django\contrib\flatpages                                                                                 |         13 |        354 |         23 |         68 |        445 |
| Lib\site-packages\django\contrib\flatpages (Files)                                                                         |          9 |        212 |         16 |         44 |        272 |
| Lib\site-packages\django\contrib\flatpages\migrations                                                                      |          2 |         65 |          0 |          5 |         70 |
| Lib\site-packages\django\contrib\flatpages\templatetags                                                                    |          2 |         77 |          7 |         19 |        103 |
| Lib\site-packages\django\contrib\gis                                                                                       |        143 |     12,403 |      1,204 |      2,626 |     16,233 |
| Lib\site-packages\django\contrib\gis (Files)                                                                               |          8 |        515 |         54 |         94 |        663 |
| Lib\site-packages\django\contrib\gis\admin                                                                                 |          3 |        279 |         30 |         44 |        353 |
| Lib\site-packages\django\contrib\gis\db                                                                                    |         49 |      3,721 |        304 |        857 |      4,882 |
| Lib\site-packages\django\contrib\gis\db (Files)                                                                            |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\django\contrib\gis\db\backends                                                                           |         40 |      2,460 |        229 |        503 |      3,192 |
| Lib\site-packages\django\contrib\gis\db\backends (Files)                                                                   |          2 |         22 |          0 |          8 |         30 |
| Lib\site-packages\django\contrib\gis\db\backends\base                                                                      |          5 |        364 |         43 |         84 |        491 |
| Lib\site-packages\django\contrib\gis\db\backends\mysql                                                                     |          6 |        228 |         15 |         47 |        290 |
| Lib\site-packages\django\contrib\gis\db\backends\oracle                                                                    |          8 |        469 |         27 |         93 |        589 |
| Lib\site-packages\django\contrib\gis\db\backends\postgis                                                                   |         10 |        812 |        107 |        174 |      1,093 |
| Lib\site-packages\django\contrib\gis\db\backends\spatialite                                                                |          9 |        565 |         37 |         97 |        699 |
| Lib\site-packages\django\contrib\gis\db\models                                                                             |          8 |      1,261 |         75 |        353 |      1,689 |
| Lib\site-packages\django\contrib\gis\db\models (Files)                                                                     |          6 |      1,201 |         72 |        335 |      1,608 |
| Lib\site-packages\django\contrib\gis\db\models\sql                                                                         |          2 |         60 |          3 |         18 |         81 |
| Lib\site-packages\django\contrib\gis\forms                                                                                 |          3 |        232 |         13 |         55 |        300 |
| Lib\site-packages\django\contrib\gis\gdal                                                                                  |         25 |      3,360 |        336 |        657 |      4,353 |
| Lib\site-packages\django\contrib\gis\gdal (Files)                                                                          |         13 |      1,941 |        180 |        400 |      2,521 |
| Lib\site-packages\django\contrib\gis\gdal\prototypes                                                                       |          7 |        658 |         66 |        125 |        849 |
| Lib\site-packages\django\contrib\gis\gdal\raster                                                                           |          5 |        761 |         90 |        132 |        983 |
| Lib\site-packages\django\contrib\gis\geoip2                                                                                |          3 |        215 |         27 |         47 |        289 |
| Lib\site-packages\django\contrib\gis\geos                                                                                  |         24 |      2,410 |        245 |        622 |      3,277 |
| Lib\site-packages\django\contrib\gis\geos (Files)                                                                          |         14 |      1,740 |        144 |        411 |      2,295 |
| Lib\site-packages\django\contrib\gis\geos\prototypes                                                                       |         10 |        670 |        101 |        211 |        982 |
| Lib\site-packages\django\contrib\gis\management                                                                            |          4 |        153 |         10 |         23 |        186 |
| Lib\site-packages\django\contrib\gis\management (Files)                                                                    |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\django\contrib\gis\management\commands                                                                   |          3 |        153 |         10 |         22 |        185 |
| Lib\site-packages\django\contrib\gis\serializers                                                                           |          2 |         67 |          3 |         13 |         83 |
| Lib\site-packages\django\contrib\gis\sitemaps                                                                              |          3 |        119 |          7 |         24 |        150 |
| Lib\site-packages\django\contrib\gis\static                                                                                |          8 |        245 |         16 |         30 |        291 |
| Lib\site-packages\django\contrib\gis\static\gis                                                                            |          8 |        245 |         16 |         30 |        291 |
| Lib\site-packages\django\contrib\gis\static\gis\css                                                                        |          1 |         35 |          0 |          5 |         40 |
| Lib\site-packages\django\contrib\gis\static\gis\img                                                                        |          6 |          6 |          0 |          6 |         12 |
| Lib\site-packages\django\contrib\gis\static\gis\js                                                                         |          1 |        204 |         16 |         19 |        239 |
| Lib\site-packages\django\contrib\gis\templates                                                                             |          6 |        228 |         25 |          9 |        262 |
| Lib\site-packages\django\contrib\gis\templates\gis                                                                         |          6 |        228 |         25 |          9 |        262 |
| Lib\site-packages\django\contrib\gis\templates\gis (Files)                                                                 |          2 |         42 |          0 |          5 |         47 |
| Lib\site-packages\django\contrib\gis\templates\gis\admin                                                                   |          4 |        186 |         25 |          4 |        215 |
| Lib\site-packages\django\contrib\gis\utils                                                                                 |          5 |        859 |        134 |        151 |      1,144 |
| Lib\site-packages\django\contrib\humanize                                                                                  |          4 |        270 |         35 |         28 |        333 |
| Lib\site-packages\django\contrib\humanize (Files)                                                                          |          2 |          5 |          0 |          4 |          9 |
| Lib\site-packages\django\contrib\humanize\templatetags                                                                     |          2 |        265 |         35 |         24 |        324 |
| Lib\site-packages\django\contrib\messages                                                                                  |         13 |        569 |         18 |        136 |        723 |
| Lib\site-packages\django\contrib\messages (Files)                                                                          |          8 |        192 |          2 |         52 |        246 |
| Lib\site-packages\django\contrib\messages\storage                                                                          |          5 |        377 |         16 |         84 |        477 |
| Lib\site-packages\django\contrib\postgres                                                                                  |         30 |      2,575 |         71 |        625 |      3,271 |
| Lib\site-packages\django\contrib\postgres (Files)                                                                          |         13 |      1,262 |         40 |        297 |      1,599 |
| Lib\site-packages\django\contrib\postgres\aggregates                                                                       |          4 |        190 |          8 |         67 |        265 |
| Lib\site-packages\django\contrib\postgres\fields                                                                           |          7 |        753 |         18 |        196 |        967 |
| Lib\site-packages\django\contrib\postgres\forms                                                                            |          4 |        368 |          5 |         63 |        436 |
| Lib\site-packages\django\contrib\postgres\jinja2                                                                           |          1 |          1 |          0 |          1 |          2 |
| Lib\site-packages\django\contrib\postgres\jinja2\postgres                                                                  |          1 |          1 |          0 |          1 |          2 |
| Lib\site-packages\django\contrib\postgres\jinja2\postgres\widgets                                                          |          1 |          1 |          0 |          1 |          2 |
| Lib\site-packages\django\contrib\postgres\templates                                                                        |          1 |          1 |          0 |          1 |          2 |
| Lib\site-packages\django\contrib\postgres\templates\postgres                                                               |          1 |          1 |          0 |          1 |          2 |
| Lib\site-packages\django\contrib\postgres\templates\postgres\widgets                                                       |          1 |          1 |          0 |          1 |          2 |
| Lib\site-packages\django\contrib\redirects                                                                                 |          8 |        166 |          3 |         29 |        198 |
| Lib\site-packages\django\contrib\redirects (Files)                                                                         |          5 |         85 |          3 |         20 |        108 |
| Lib\site-packages\django\contrib\redirects\migrations                                                                      |          3 |         81 |          0 |          9 |         90 |
| Lib\site-packages\django\contrib\sessions                                                                                  |         19 |        924 |         67 |        200 |      1,191 |
| Lib\site-packages\django\contrib\sessions (Files)                                                                          |          7 |        149 |          5 |         44 |        198 |
| Lib\site-packages\django\contrib\sessions\backends                                                                         |          7 |        724 |         62 |        144 |        930 |
| Lib\site-packages\django\contrib\sessions\management                                                                       |          3 |         17 |          0 |          7 |         24 |
| Lib\site-packages\django\contrib\sessions\management (Files)                                                               |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\django\contrib\sessions\management\commands                                                              |          2 |         17 |          0 |          6 |         23 |
| Lib\site-packages\django\contrib\sessions\migrations                                                                       |          2 |         34 |          0 |          5 |         39 |
| Lib\site-packages\django\contrib\sitemaps                                                                                  |          8 |        373 |         28 |         74 |        475 |
| Lib\site-packages\django\contrib\sitemaps (Files)                                                                          |          3 |        332 |         28 |         65 |        425 |
| Lib\site-packages\django\contrib\sitemaps\management                                                                       |          3 |         12 |          0 |          7 |         19 |
